baseRank,baseRegressorText,baseRegressorKey,baseTotalOrder,baseMaxMemoryTap,structuralSupportWaveformCount,structuralSupportFraction,oneToOneSupportWaveformCount,oneToOneSupportFraction,exactCount,correlatedClearCount,correlatedBestCount,redundantSupportCount,noMatchCount,supportWaveformList,oneToOneWaveformList
1,x(n)^1,"X=0;Xconj=zeros(1,0);Xenv=zeros(1,0)",1,0,8,1,8,1,7,0,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
10,x(n-10)^1,"X=10;Xconj=zeros(1,0);Xenv=zeros(1,0)",1,10,8,1,8,1,7,0,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
53,x(n)^1 |x(n)|^1,"X=0;Xconj=zeros(1,0);Xenv=0",2,0,8,1,8,1,5,2,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
191,x*(n)^3,"X=zeros(1,0);Xconj=[0 0 0];Xenv=zeros(1,0)",3,0,8,1,8,1,6,1,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
70,x(n-1)^1 |x(n)|^2,"X=1;Xconj=zeros(1,0);Xenv=[0 0]",3,1,8,1,8,1,5,1,1,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
213,x(n-3)^1 |x(n-1)|^2,"X=3;Xconj=zeros(1,0);Xenv=[1 1]",3,3,8,1,8,1,2,3,2,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
78,x(n-6)^1 |x(n-6)|^2,"X=6;Xconj=zeros(1,0);Xenv=[6 6]",3,6,8,1,8,1,1,5,1,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
2,x(n)^1 |x(n)|^3,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0]",4,0,8,1,8,1,4,2,1,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
139,x(n-1)^1 x(n-2)^1 x*(n)^1 |x(n)|^2,"X=[1 2];Xconj=0;Xenv=[0 0]",5,2,8,1,8,1,1,3,3,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
4,x(n)^1 |x(n)|^5,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0]",6,0,8,1,8,1,6,1,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
129,x(n)^5 |x(n)|^2,"X=[0 0 0 0 0];Xconj=zeros(1,0);Xenv=[0 0]",7,0,8,1,8,1,6,1,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
192,x*(n)^3 |x(n)|^6,"X=zeros(1,0);Xconj=[0 0 0];Xenv=[0 0 0 0 0 0]",9,0,8,1,8,1,6,1,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
272,x(n-1)^1 |x(n+1)|^8,"X=1;Xconj=zeros(1,0);Xenv=[-1 -1 -1 -1 -1 -1 -1 -1]",9,1,8,1,8,1,2,1,4,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
26,x(n-1)^1 |x(n+1)|^9,"X=1;Xconj=zeros(1,0);Xenv=[-1 -1 -1 -1 -1 -1 -1 -1 -1]",10,1,8,1,8,1,2,1,4,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
193,x*(n)^3 |x(n)|^8,"X=zeros(1,0);Xconj=[0 0 0];Xenv=[0 0 0 0 0 0 0 0]",11,0,8,1,8,1,5,2,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
275,x(n-3)^2 x*(n)^1 |x(n)|^8,"X=[3 3];Xconj=0;Xenv=[0 0 0 0 0 0 0 0]",11,3,8,1,8,1,1,5,1,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
285,x(n-2)^1 |x(n-2)|^11,"X=2;Xconj=zeros(1,0);Xenv=[2 2 2 2 2 2 2 2 2 2 2]",12,2,8,1,8,1,0,6,1,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
190,x*(n)^3 |x(n)|^10,"X=zeros(1,0);Xconj=[0 0 0];Xenv=[0 0 0 0 0 0 0 0 0 0]",13,0,8,1,8,1,6,1,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
209,x(n)^3 x*(n-1)^2 |x(n)|^8,"X=[0 0 0];Xconj=[1 1];Xenv=[0 0 0 0 0 0 0 0]",13,1,8,1,8,1,3,4,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
23,x(n)^2 x*(n-2)^1 |x(n)|^10,"X=[0 0];Xconj=2;Xenv=[0 0 0 0 0 0 0 0 0 0]",13,2,8,1,8,1,1,4,2,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
54,x(n)^1 |x(n-2)|^12,"X=0;Xconj=zeros(1,0);Xenv=[2 2 2 2 2 2 2 2 2 2 2 2]",13,2,8,1,8,1,4,3,0,0,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08
33,x(n)^1 |x(n)|^2,"X=0;Xconj=zeros(1,0);Xenv=[0 0]",3,0,8,1,7,0.875,5,1,0,1,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF07;WF08
182,x(n)^1 x(n-3)^1 x*(n-1)^1 |x(n)|^4,"X=[0 3];Xconj=1;Xenv=[0 0 0 0]",7,3,8,1,7,0.875,0,3,3,1,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF05;WF06;WF07;WF08
58,x(n)^1 |x(n)|^7,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0]",8,0,8,1,7,0.875,4,0,2,1,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF07;WF08
100,x(n)^1 |x(n+1)|^7,"X=0;Xconj=zeros(1,0);Xenv=[-1 -1 -1 -1 -1 -1 -1]",8,1,8,1,7,0.875,4,0,2,1,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF05;WF06;WF07;WF08
147,x(n)^1 |x(n)|^8,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0 0]",9,0,8,1,7,0.875,2,1,3,1,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF07;WF08
274,x(n)^1 |x(n)|^6 |x(n-2)|^2,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 2 2]",9,2,8,1,7,0.875,0,4,2,1,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF07;WF08
271,x(n-1)^1 |x(n+1)|^10,"X=1;Xconj=zeros(1,0);Xenv=[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]",11,1,8,1,7,0.875,3,1,2,1,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF07;WF08
8,x(n-1)^2 x*(n)^1 |x(n-1)|^2,"X=[1 1];Xconj=0;Xenv=[1 1]",5,1,8,1,6,0.75,1,1,3,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF05;WF07;WF08
227,x(n)^1 x(n-2)^1 x*(n-1)^1 |x(n)|^2,"X=[0 2];Xconj=1;Xenv=[0 0]",5,2,8,1,6,0.75,1,1,3,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF04;WF05;WF06;WF07;WF08
56,x(n)^1 |x(n+1)|^6,"X=0;Xconj=zeros(1,0);Xenv=[-1 -1 -1 -1 -1 -1]",7,1,8,1,6,0.75,3,2,0,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF05;WF06;WF08
27,x(n-3)^1 |x(n)|^6,"X=3;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0]",7,3,8,1,6,0.75,2,3,0,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF06;WF07;WF08
67,x(n)^1 |x(n)|^9,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0 0 0]",10,0,8,1,6,0.75,2,0,3,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF04;WF05;WF07;WF08
152,x(n)^1 |x(n)|^11,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0 0 0 0 0]",12,0,8,1,6,0.75,4,0,1,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF05;WF07;WF08
90,x(n)^1 |x(n)|^12,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0 0 0 0 0 0]",13,0,8,1,6,0.75,4,1,0,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF05;WF07;WF08
121,x(n-1)^1 |x(n)|^12,"X=1;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0 0 0 0 0 0]",13,1,8,1,6,0.75,2,2,1,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF03;WF04;WF06;WF07;WF08
158,x(n-1)^1 x(n-2)^1 x*(n)^1 |x(n)|^10,"X=[1 2];Xconj=0;Xenv=[0 0 0 0 0 0 0 0 0 0]",13,2,8,1,6,0.75,1,2,2,2,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF08
278,x(n)^3 x*(n-1)^2 |x(n)|^4,"X=[0 0 0];Xconj=[1 1];Xenv=[0 0 0 0]",9,1,8,1,5,0.625,0,3,1,3,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF05;WF06;WF08
63,x(n-2)^1 |x(n-1)|^8,"X=2;Xconj=zeros(1,0);Xenv=[1 1 1 1 1 1 1 1]",9,2,8,1,5,0.625,1,2,1,3,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF07;WF08
226,x(n)^3 x*(n-1)^2 |x(n)|^6,"X=[0 0 0];Xconj=[1 1];Xenv=[0 0 0 0 0 0]",11,1,8,1,5,0.625,0,4,0,3,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF06;WF08
257,x(n)^2 x*(n-1)^1 |x(n)|^10,"X=[0 0];Xconj=1;Xenv=[0 0 0 0 0 0 0 0 0 0]",13,1,8,1,5,0.625,1,2,1,3,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF05;WF08
153,x(n)^1 |x(n)|^10,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0 0 0 0]",11,0,8,1,4,0.5,1,0,2,4,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF03;WF04;WF07;WF08
89,x(n)^1 |x(n)|^6,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0]",7,0,8,1,3,0.375,1,0,1,5,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF08
258,x(n)^1 |x(n)|^10 |x(n-1)|^2,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0 0 0 0 1 1]",13,1,8,1,3,0.375,1,1,0,5,0,WF01;WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF03;WF05;WF08
3,x(n-7)^1,"X=7;Xconj=zeros(1,0);Xenv=zeros(1,0)",1,7,7,0.875,7,0.875,6,0,0,0,1,WF01;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF03;WF04;WF05;WF06;WF07;WF08
6,x(n-9)^1,"X=9;Xconj=zeros(1,0);Xenv=zeros(1,0)",1,9,7,0.875,7,0.875,6,0,0,0,1,WF01;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF03;WF04;WF05;WF06;WF07;WF08
73,x(n-1)^1 |x(n)|^1,"X=1;Xconj=zeros(1,0);Xenv=0",2,1,7,0.875,7,0.875,5,1,0,0,1,WF01;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF03;WF04;WF05;WF06;WF07;WF08
71,x(n-1)^1 |x(n-2)|^1,"X=1;Xconj=zeros(1,0);Xenv=2",2,2,7,0.875,7,0.875,2,3,1,0,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF04;WF05;WF06;WF07;WF08
82,x(n)^1 |x(n+2)|^2,"X=0;Xconj=zeros(1,0);Xenv=[-2 -2]",3,2,7,0.875,7,0.875,3,3,0,0,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF05;WF06;WF07;WF08
212,x(n-7)^1 |x(n-6)|^2,"X=7;Xconj=zeros(1,0);Xenv=[6 6]",3,7,7,0.875,7,0.875,2,3,1,0,1,WF01;WF02;WF03;WF04;WF05;WF06;WF08,WF01;WF02;WF03;WF04;WF05;WF06;WF08
260,x(n-10)^1 |x(n-12)|^2,"X=10;Xconj=zeros(1,0);Xenv=[12 12]",3,12,7,0.875,7,0.875,3,3,0,0,1,WF01;WF02;WF03;WF04;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF06;WF07;WF08
20,x(n)^5,"X=[0 0 0 0 0];Xconj=zeros(1,0);Xenv=zeros(1,0)",5,0,7,0.875,7,0.875,4,2,0,0,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF04;WF05;WF06;WF07;WF08
66,x(n)^1 |x(n)|^4,"X=0;Xconj=zeros(1,0);Xenv=[0 0 0 0]",5,0,7,0.875,7,0.875,3,1,2,0,1,WF01;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF03;WF04;WF05;WF06;WF07;WF08
55,x(n-3)^3 x*(n-2)^1 x*(n-4)^1,"X=[3 3 3];Xconj=[2 4];Xenv=zeros(1,0)",5,4,7,0.875,7,0.875,1,3,2,0,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF05;WF06;WF07;WF08
250,x(n-5)^1 |x(n-1)|^2 |x(n-3)|^2,"X=5;Xconj=zeros(1,0);Xenv=[1 1 3 3]",5,5,7,0.875,7,0.875,0,6,0,0,1,WF01;WF02;WF03;WF04;WF05;WF07;WF08,WF01;WF02;WF03;WF04;WF05;WF07;WF08
44,x*(n)^3 |x(n)|^4,"X=zeros(1,0);Xconj=[0 0 0];Xenv=[0 0 0 0]",7,0,7,0.875,7,0.875,5,1,0,0,1,WF01;WF02;WF03;WF05;WF06;WF07;WF08,WF01;WF02;WF03;WF05;WF06;WF07;WF08
116,x(n-6)^1 |x(n-4)|^6,"X=6;Xconj=zeros(1,0);Xenv=[4 4 4 4 4 4]",7,6,7,0.875,7,0.875,0,6,0,0,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF05;WF06;WF07;WF08
101,x(n-3)^2 x*(n)^1 |x(n)|^6,"X=[3 3];Xconj=0;Xenv=[0 0 0 0 0 0]",9,3,7,0.875,7,0.875,0,5,1,0,1,WF01;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF03;WF04;WF05;WF06;WF07;WF08
31,x(n)^1 |x(n+2)|^9,"X=0;Xconj=zeros(1,0);Xenv=[-2 -2 -2 -2 -2 -2 -2 -2 -2]",10,2,7,0.875,7,0.875,4,2,0,0,1,WF01;WF02;WF03;WF04;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF06;WF07;WF08
234,x(n)^5 |x(n)|^6,"X=[0 0 0 0 0];Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0]",11,0,7,0.875,7,0.875,4,2,0,0,1,WF01;WF02;WF03;WF04;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF06;WF07;WF08
105,x(n-2)^1 |x(n-4)|^10,"X=2;Xconj=zeros(1,0);Xenv=[4 4 4 4 4 4 4 4 4 4]",11,4,7,0.875,7,0.875,4,2,0,0,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF04;WF05;WF06;WF07;WF08
128,x(n-2)^1 |x(n-4)|^11,"X=2;Xconj=zeros(1,0);Xenv=[4 4 4 4 4 4 4 4 4 4 4]",12,4,7,0.875,7,0.875,4,2,0,0,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF04;WF05;WF06;WF07;WF08
233,x(n)^5 |x(n)|^8,"X=[0 0 0 0 0];Xconj=zeros(1,0);Xenv=[0 0 0 0 0 0 0 0]",13,0,7,0.875,7,0.875,5,1,0,0,1,WF01;WF02;WF03;WF04;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF06;WF07;WF08
198,x(n)^1 |x(n+2)|^12,"X=0;Xconj=zeros(1,0);Xenv=[-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2]",13,2,7,0.875,7,0.875,6,0,0,0,1,WF01;WF02;WF03;WF04;WF06;WF07;WF08,WF01;WF02;WF03;WF04;WF06;WF07;WF08
109,x(n-2)^1 |x(n-4)|^12,"X=2;Xconj=zeros(1,0);Xenv=[4 4 4 4 4 4 4 4 4 4 4 4]",13,4,7,0.875,7,0.875,4,1,1,0,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF04;WF05;WF06;WF07;WF08
5,x(n)^1 |x(n+1)|^2,"X=0;Xconj=zeros(1,0);Xenv=[-1 -1]",3,1,7,0.875,6,0.75,5,0,0,1,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF03;WF04;WF05;WF06;WF07;WF08
57,x(n-1)^2 x*(n-2)^1,"X=[1 1];Xconj=2;Xenv=zeros(1,0)",3,2,7,0.875,6,0.75,1,1,3,1,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF05;WF06;WF07;WF08
34,x(n-2)^1 |x(n)|^3,"X=2;Xconj=zeros(1,0);Xenv=[0 0 0]",4,2,7,0.875,6,0.75,4,0,1,1,1,WF01;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF04;WF05;WF06;WF07;WF08
126,x(n-1)^1 |x(n-2)|^3,"X=1;Xconj=zeros(1,0);Xenv=[2 2 2]",4,2,7,0.875,6,0.75,3,2,0,1,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF06;WF07;WF08
167,x(n-1)^1 |x(n-3)|^3,"X=1;Xconj=zeros(1,0);Xenv=[3 3 3]",4,3,7,0.875,6,0.75,2,2,1,1,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF05;WF06;WF08
13,x*(n)^3 |x(n)|^2,"X=zeros(1,0);Xconj=[0 0 0];Xenv=[0 0]",5,0,7,0.875,6,0.75,2,2,1,1,1,WF01;WF02;WF03;WF05;WF06;WF07;WF08,WF01;WF03;WF05;WF06;WF07;WF08
291,x(n-3)^1 x(n-4)^2 x*(n-2)^1 x*(n-5)^1,"X=[3 4 4];Xconj=[2 5];Xenv=zeros(1,0)",5,5,7,0.875,6,0.75,0,3,2,1,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF04;WF05;WF06;WF08
201,x(n-3)^1 |x(n-1)|^9,"X=3;Xconj=zeros(1,0);Xenv=[1 1 1 1 1 1 1 1 1]",10,3,7,0.875,6,0.75,1,3,1,1,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF04;WF05;WF06;WF08
99,x(n-1)^1 |x(n+1)|^11,"X=1;Xconj=zeros(1,0);Xenv=[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]",12,1,7,0.875,6,0.75,4,0,1,1,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF06;WF07;WF08
150,x(n-1)^1 |x(n+1)|^12,"X=1;Xconj=zeros(1,0);Xenv=[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]",13,1,7,0.875,6,0.75,4,0,1,1,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF04;WF06;WF07;WF08
288,x(n-1)^1 |x(n-1)|^12,"X=1;Xconj=zeros(1,0);Xenv=[1 1 1 1 1 1 1 1 1 1 1 1]",13,1,7,0.875,6,0.75,2,3,0,1,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF05;WF06;WF07;WF08
269,x(n-3)^1 |x(n-4)|^12,"X=3;Xconj=zeros(1,0);Xenv=[4 4 4 4 4 4 4 4 4 4 4 4]",13,4,7,0.875,6,0.75,3,1,1,1,1,WF01;WF02;WF04;WF05;WF06;WF07;WF08,WF01;WF02;WF05;WF06;WF07;WF08
22,x(n-1)^1 |x(n+1)|^2,"X=1;Xconj=zeros(1,0);Xenv=[-1 -1]",3,1,7,0.875,5,0.625,3,1,0,2,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF06;WF07;WF08
75,x(n-1)^2 x*(n)^1,"X=[1 1];Xconj=0;Xenv=zeros(1,0)",3,1,7,0.875,5,0.625,1,1,2,2,1,WF01;WF03;WF04;WF05;WF06;WF07;WF08,WF01;WF03;WF05;WF06;WF08
180,x(n)^1 |x(n-1)|^2,"X=0;Xconj=zeros(1,0);Xenv=[1 1]",3,1,7,0.875,5,0.625,3,1,0,2,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF03;WF05;WF06;WF08
195,x(n-1)^1 |x(n-1)|^2,"X=1;Xconj=zeros(1,0);Xenv=[1 1]",3,1,7,0.875,5,0.625,3,1,0,2,1,WF02;WF03;WF04;WF05;WF06;WF07;WF08,WF02;WF04;WF05;WF07;WF08
